2021-11-16 21:19:12,016 | WARNI | Initializing election I <3 Engineering
2021-11-16 21:19:12,022 | INFO  | candidate
2021-11-16 21:19:12,134 | INFO  | candidate
RaaS - Recommendations as a Service using neo4j - First Choice     12.0
GD Bucket List - First Choice                                      10.0
Class of 2022! - First Choice                                       7.0
BestPlacesToWorkForYou - First Choice                               5.0
Alex likes Typescript - First Choice                                4.0
Greendoor 2.0 - First Choice                                        4.0
Entity Mapping Tools V2 - First Choice                              3.0
Glassdoor Token - First Choice                                      3.0
Banana Cattywampus SparkleButt - First Choice                       3.0
Infra Autobot - First Choice                                        2.0
Ask Slack - First Choice                                            2.0
